Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 35 ???  (in <unknown binary>)  [0x24]
        + ! : | 35 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 33 ???  (in <unknown binary>)  [0xf]
        + ! : | 33 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 33 ???  (in <unknown binary>)  [0x11]
        + ! : | 33 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 31 ???  (in <unknown binary>)  [0x8]
        + ! : | 31 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 31 ???  (in <unknown binary>)  [0x9]
        + ! : | 31 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 31 ???  (in <unknown binary>)  [0xc]
        + ! : | 31 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 30 ???  (in <unknown binary>)  [0x14]
        + ! : | 30 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 30 ???  (in <unknown binary>)  [0x21]
        + ! : | 30 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 29 ???  (in <unknown binary>)  [0xb]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 29 ???  (in <unknown binary>)  [0xd]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 29 ???  (in <unknown binary>)  [0x10]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 29 ???  (in <unknown binary>)  [0x12]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 29 ???  (in <unknown binary>)  [0x23]
        + ! : | 29 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 28 ???  (in <unknown binary>)  [0x6]
        + ! : | 28 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 27 ???  (in <unknown binary>)  [0xe]
        + ! : | 27 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 27 ???  (in <unknown binary>)  [0x20]
        + ! : | 27 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 25 ???  (in <unknown binary>)  [0x18]
        + ! : | 25 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 24 ???  (in <unknown binary>)  [0x16]
        + ! : | 24 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 23 ???  (in <unknown binary>)  [0x5]
        + ! : | 23 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 23 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,420,...  [0x102569178,0x102569200,...]
        + ! : 21 ???  (in <unknown binary>)  [0xa]
        + ! : | 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 13 ???  (in <unknown binary>)  [0x1f]
        + ! : | 13 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : 10 ???  (in <unknown binary>)  [0x40]
        + ! : | 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 824,712,...  [0x10257d044,0x10257cfd4,...]
        + ! : 4 ???  (in <unknown binary>)  [0x1e]
        + ! :   4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,628,...  [0x10257cfa8,0x10257cf80,...]
        + ! 1637 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        + ! : 530 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : | 37 ???  (in <unknown binary>)  [0x1c]
        + ! : | + 37 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : | 36 ???  (in <unknown binary>)  [0x1d]
        + ! : | + 36 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : | 27 ???  (in <unknown binary>)  [0xa]
        + ! : | + 27 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 25 ???  (in <unknown binary>)  [0x16]
        + ! : | + 25 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 24 ???  (in <unknown binary>)  [0x15]
        + ! : | + 24 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 22 ???  (in <unknown binary>)  [0x3]
        + ! : | + 22 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 21 ???  (in <unknown binary>)  [0x7]
        + ! : | + 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 21 ???  (in <unknown binary>)  [0xe]
        + ! : | + 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 21 ???  (in <unknown binary>)  [0x1b]
        + ! : | + 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : | 19 ???  (in <unknown binary>)  [0x2]
        + ! : | + 19 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 19 ???  (in <unknown binary>)  [0x10]
        + ! : | + 19 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 18 ???  (in <unknown binary>)  [0x4]
        + ! : | + 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 18 ???  (in <unknown binary>)  [0x9]
        + ! : | + 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 18 ???  (in <unknown binary>)  [0x12]
        + ! : | + 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 18 ???  (in <unknown binary>)  [0x13]
        + ! : | + 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 15 ???  (in <unknown binary>)  [0xd]
        + ! : | + 15 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 15 ???  (in <unknown binary>)  [0x1a]
        + ! : | + 15 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 14 ???  (in <unknown binary>)  [0x14]
        + ! : | + 14 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 13 ???  (in <unknown binary>)  [0x19]
        + ! : | + 13 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 12 ???  (in <unknown binary>)  [0xc]
        + ! : | + 12 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 12 ???  (in <unknown binary>)  [0xf]
        + ! : | + 12 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 11 ???  (in <unknown binary>)  [0x18]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : | 10 ???  (in <unknown binary>)  [0x5]
        + ! : | + 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : | 10 ???  (in <unknown binary>)  [0x17]
        + ! : | + 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 9 ???  (in <unknown binary>)  [0x11]
        + ! : | + 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 9 ???  (in <unknown binary>)  [0x20]
        + ! : | + 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 492,500,...  [0x10257cef8,0x10257cf00,...]
        + ! : | 7 ???  (in <unknown binary>)  [0x1]
        + ! : | + 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604,...  [0x10257cfa8,0x10257cf68,...]
        + ! : | 7 ???  (in <unknown binary>)  [0xb]
        + ! : | + 7 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 6 ???  (in <unknown binary>)  [0x6]
        + ! : | + 6 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : | 6 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 312,256,...  [0x102569194,0x10256915c,...]
        + ! : | 5 ???  (in <unknown binary>)  [0x8]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 4 ???  (in <unknown binary>)  [0x1f]
        + ! : | + 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668  [0x10257cf8c,0x10257cfa8]
        + ! : | 2 ???  (in <unknown binary>)  [0x1e]
        + ! : | + 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 596,668  [0x10257cf60,0x10257cfa8]
        + ! : | 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : |   1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 180  [0x10257cdc0]
        + ! : 519 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]
        + ! : | 32 ???  (in <unknown binary>)  [0x1c]
        + ! : | + 32 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 31 ???  (in <unknown binary>)  [0x1d]
        + ! : | + 31 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : | 23 ???  (in <unknown binary>)  [0x1b]
        + ! : | + 23 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 21 ???  (in <unknown binary>)  [0x12]
        + ! : | + 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 21 ???  (in <unknown binary>)  [0x1a]
        + ! : | + 21 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 20 ???  (in <unknown binary>)  [0xb]
        + ! : | + 20 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 20 ???  (in <unknown binary>)  [0x10]
        + ! : | + 20 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 20 ???  (in <unknown binary>)  [0x14]
        + ! : | + 20 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 20 ???  (in <unknown binary>)  [0x16]
        + ! : | + 20 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,632,...  [0x10257cf8c,0x10257cf84,...]
        + ! : | 20 ???  (in <unknown binary>)  [0x18]
        + ! : | + 20 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 19 ???  (in <unknown binary>)  [0x1]
        + ! : | + 19 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : | 18 ???  (in <unknown binary>)  [0x13]
        + ! : | + 18 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,580,...  [0x10257cf8c,0x10257cf50,...]
        + ! : | 17 ???  (in <unknown binary>)  [0x8]
        + ! : | + 17 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 16 ???  (in <unknown binary>)  [0x9]
        + ! : | + 16 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 16 ???  (in <unknown binary>)  [0x11]
        + ! : | + 16 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 15 ???  (in <unknown binary>)  [0x6]
        + ! : | + 15 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 15 ???  (in <unknown binary>)  [0xa]
        + ! : | + 15 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 15 ???  (in <unknown binary>)  [0x19]
        + ! : | + 15 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 14 ???  (in <unknown binary>)  [0x4]
        + ! : | + 14 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 14 ???  (in <unknown binary>)  [0xf]
        + ! : | + 14 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,580,...  [0x10257cfa8,0x10257cf50,...]
        + ! : | 13 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 12 ???  (in <unknown binary>)  [0x1f]
        + ! : | + 12 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 11 ???  (in <unknown binary>)  [0x2]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 11 ???  (in <unknown binary>)  [0xc]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 11 ???  (in <unknown binary>)  [0xd]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 11 ???  (in <unknown binary>)  [0x15]
        + ! : | + 11 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 10 ???  (in <unknown binary>)  [0x5]
        + ! : | + 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : | 10 ???  (in <unknown binary>)  [0xe]
        + ! : | + 10 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,624,...  [0x10257cf8c,0x10257cf7c,...]
        + ! : | 9 ???  (in <unknown binary>)  [0x3]
        + ! : | + 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 9 ???  (in <unknown binary>)  [0x7]
        + ! : | + 9 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : | 9 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 296,896,...  [0x102569184,0x1025693dc,...]
        + ! : | 8 ???  (in <unknown binary>)  [0x17]
        + ! : | + 8 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : | 5 ???  (in <unknown binary>)  [0x20]
        + ! : | + 5 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 844,260,...  [0x10257d058,0x10257ce10,...]
        + ! : | 3 ???  (in <unknown binary>)  [0x1e]
        + ! : |   3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,604  [0x10257cfa8,0x10257cf68]
        + ! : 445 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        + ! : | 152 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        + ! : | + 85 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        + ! : | + ! 66 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 376  [0x10257c510]
        + ! : | + ! : 65 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 176  [0x10257c448]
        + ! : | + ! : | 53 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 288,284,...  [0x10256917c,0x102569178,...]
        + ! : | + ! : | 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 288  [0x10257ce2c]
        + ! : | + ! : | + 4 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 484,320,...  [0x10257cef0,0x10257ce4c,...]
        + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! : | + 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640  [0x10257cfa8,0x10257cf8c]
        + ! : | + ! : | 3 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,656  [0x10257cfa8,0x10257cf9c]
        + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! : |   2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 404  [0x10257cea0]
        + ! : | + ! : 1 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 188  [0x10257c454]
        + ! : | + ! :   1 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! :     1 MultigridSolver<double, (Layout)0>::residual(MultigridSolver<double, (Layout)0>::Level const&) const  (in polar) + 880  [0x10257c324]
        + ! : | + ! 9 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 284  [0x10257c4b4]
        + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1]
        + ! : | + ! : | 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! : 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 288  [0x10257ce2c]
        + ! : | + ! : | 2 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 492,744  [0x10257cef8,0x10257cff4]
        + ! : | + ! : 2 void apply_neumann_bconds<double, (Layout)0>(Grid<double, (Layout)0> const&, Scalar<double, (Layout)0>)  (in polar) + 284,728  [0x102569178,0x102569334]
        + ! : | + ! : 1 ???  (in <unknown binary>)  [0x2]
        + ! : | + ! : | 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! : 1 ???  (in <unknown binary>)  [0x3]
        + ! : | + ! : | 1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668  [0x10257cfa8]
        + ! : | + ! : 1 ???  (in <unknown binary>)  [0x4]
        + ! : | + ! :   1 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 876  [0x10257d078]
        + ! : | + ! 6 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]
